Queue Len,Qstat Response Time,Qsub Resposne Time,Sleep Job Throughput,Big Job Expansion Ratio
1437500,5.670928206243145,6.137994654857237,396564.70121839317,7.73958802790709
1437600,5.671053334599971,6.138162222018886,396574.56777405995,7.739780074109395
1437700,5.671169657906915,6.138263229056212,396583.87430426263,7.7398979318503365
1437800,5.6712936501793605,6.13840704546036,396592.15391558484,7.739992910272911
1437900,5.671412150240823,6.138587808374242,396600.32689046295,7.740175179373728
1438000,5.671545560895892,6.13872362787674,396610.1228058353,7.740285467495524
1438100,5.671667843527284,6.138896510719366,396619.65395580366,7.740418688043458
1438200,5.671804137612166,6.13908066651173,396627.9394036038,7.740602118819913
1438300,5.671913578934218,6.139193993256306,396637.65348599607,7.740720718887148
1438400,5.672026768901178,6.139372823221199,396646.369514746,7.740848566831887
1438500,5.672144197187286,6.139487560044969,396655.41193023615,7.741026814479298
1438600,5.672261112622857,6.139663449056547,396663.7519837302,7.741193247432761
1438700,5.672370043033846,6.1398164977480105,396673.587020864,7.741320550251975
1438800,5.672489761964839,6.1399407561952914,396681.9219221891,7.74146638222309
1438900,5.672610808046564,6.140081454427602,396690.2558494654,7.741653270215082
1439000,5.67273370709399,6.1402609665804615,396699.9456713671,7.7417995995171145
1439100,5.672872468242685,6.140368516691002,396709.03425715334,7.741982909072012
1439200,5.673008514260418,6.14049159581641,396718.1335702094,7.742170425165289
1439300,5.673141624796369,6.140667943016614,396727.4010846165,7.742346259312356
1439400,5.673279227205174,6.140850886776665,396736.31439592503,7.742490162626804
1439500,5.673413952706577,6.1409975062307325,396745.41214028554,7.742641763491256
1439600,5.6735591936844525,6.141106719131695,396753.81497505173,7.74282068716665
1439700,5.673699081399687,6.141249044314089,396761.7724306613,7.742930624071814
1439800,5.673825099168135,6.141378900693784,396770.63118068525,7.743059260485487
1439900,5.673932909104998,6.141502153599619,396780.33426356514,7.743185777179251
1440000,5.674039048508746,6.1416425394558045,396789.27215013816,7.743363777822726
1440100,5.674167065883228,6.141808725325814,396797.4322136715,7.743538006957414
1440200,5.674310151814379,6.141901492892397,396806.7425219154,7.743645671119368
1440300,5.674418044553119,6.142061553966956,396815.51890627184,7.743772337597918
1440400,5.674560758474835,6.142185580417063,396823.81307645893,7.74391694071234
1440500,5.674698505910083,6.142281740413927,396832.8657445381,7.744071797131208
1440600,5.6748314559935515,6.142437296986774,396841.64033271343,7.7442501771842664
1440700,5.674964862114175,6.142543165682286,396849.8318162212,7.744391529747228
1440800,5.675074003778075,6.142649965069874,396858.0456763479,7.744492882227597
1440900,5.67520256158207,6.142751921104869,396866.33642781526,7.744659328510076
1441000,5.675334442715465,6.142911408777215,396875.9404925284,7.7448358893147615
1441100,5.675454123846474,6.1430694715015965,396884.9612552693,7.744945629769643
1441200,5.675587470719186,6.143211563340239,396893.0881476873,7.745124884689401
1441300,5.675707184831601,6.143333748809604,396901.676356577,7.7452179089697495
1441400,5.67583416556974,6.143516487853998,396910.8308044925,7.74534947357904
1441500,5.675955540355102,6.143696693613627,396920.0840434429,7.745558429950509
1441600,5.676061577534159,6.143826823481019,396928.06832020753,7.745647627894661
1441700,5.6761688861195765,6.143929799517465,396937.26135146135,7.7458029842674945
1441800,5.676289056491944,6.144064369363973,396946.79337243753,7.745931548203735
1441900,5.676428049222924,6.144244270317161,396955.9147923658,7.746119970310017
1442000,5.676544848166692,6.144360621684174,396963.7891977623,7.746251400671478
1442100,5.676656727496295,6.144475166222899,396973.2456909589,7.746379167916927
1442200,5.676785412713482,6.144583721310829,396982.23454762134,7.746504143184458
1442300,5.676924282822098,6.1446922137884075,396991.1448648759,7.746594924040229
1442400,5.6770396885586445,6.14483768354278,397000.7942983362,7.746773969420369
1442500,5.6771810645181695,6.144962305981682,397010.01473289204,7.746916939928605
1442600,5.677288970909391,6.145098484722675,397019.1613727931,7.7470179798499235
1442700,5.677414484067235,6.145209983069621,397028.4016918706,7.747111924659535
1442800,5.677535043486219,6.145306978437206,397037.51995077403,7.747235780880761
1442900,5.677672073588272,6.145463306453076,397046.6881143779,7.74744334054296
1443000,5.677775797030527,6.145594437075608,397055.4627245145,7.74760709243737
1443100,5.677885076219731,6.145761758093666,397064.5709065881,7.7477102037163865
1443200,5.678001106301812,6.1459335631685255,397073.98759556987,7.7478866383508675
1443300,5.6781488906089255,6.146094832078521,397082.7179029298,7.748005107715076
1443400,5.67825207622602,6.146204364472375,397091.0195540875,7.7482127648815275
1443500,5.678372367850393,6.146373125232338,397099.0690532788,7.748354201115731
1443600,5.678505034128077,6.146507792406464,397108.44675415254,7.748534235152604
1443700,5.678621819384053,6.146614996114906,397117.2495214775,7.748647130116836
1443800,5.6787689007833855,6.146722143031996,397126.42211536894,7.7487722819199645
1443900,5.678879920849881,6.1468629871056955,397134.486977581,7.748946724325436
1444000,5.6789976393062265,6.147043698931403,397142.4230703021,7.749064077049995
1444100,5.679113443818883,6.1471436977405824,397151.4016190778,7.74924310799113
1444200,5.679222287800404,6.1472462962744725,397160.0487702,7.749418905023419
1444300,5.679337934653417,6.1473728881445275,397168.4646048128,7.749548487218598
1444400,5.679467513004555,6.147543208288167,397176.4620475497,7.749737945846135
1444500,5.679579711007579,6.147656361490259,397185.356402863,7.749934068637859
1444600,5.679694300752754,6.147760188898156,397194.8756496943,7.750105079715656
1444700,5.6798291693629235,6.147870235490205,397202.8514085553,7.750194674030779
1444800,5.6799372840955815,6.14802263256412,397210.73243192345,7.7503494309242
1444900,5.680045309324787,6.148171248300822,397218.8251586722,7.750554505713069
1445000,5.680185980828444,6.148273798058574,397227.40394442197,7.750678474776911
1445100,5.680291428369654,6.148453356429475,397235.6794328946,7.750825335213072
1445200,5.680421496143931,6.148588249467725,397244.36132613564,7.7509315402953005
1445300,5.680547815099617,6.148761553273634,397253.3506768415,7.751125254078647
1445400,5.680658235745169,6.148879621737466,397261.19465245825,7.751324596756538
1445500,5.680790456721162,6.149021555647433,397269.6674302819,7.751532517217937
1445600,5.680933596315782,6.149187162849141,397279.3599950721,7.751702690407862
1445700,5.681058457025615,6.1493390494211955,397287.59437101654,7.7518785546345725
1445800,5.681187964130901,6.149509768446008,397296.0463032299,7.752065154542785
1445900,5.6813138006790025,6.149605454180989,397304.1425507276,7.752201156852466
1446000,5.6814206993498155,6.149728520920566,397313.5236238328,7.752395359853634
1446100,5.681561439645743,6.149821645988414,397321.8951728762,7.752487168528233
1446200,5.681705717795767,6.149951903222389,397331.2027068391,7.752591010190618
1446300,5.68181052810103,6.150060161054369,397340.1651406204,7.752717560349838
1446400,5.681933474948969,6.150158013282187,397349.14547440666,7.752844562329456
1446500,5.682041522075596,6.150304153278529,397358.09056850575,7.752957579804607
1446600,5.682166539030017,6.1504852949803865,397367.4428730772,7.753088536681456
1446700,5.682272754492857,6.150663768185263,397376.04987673607,7.753204186959208
1446800,5.6823941836681255,6.150782986816004,397385.69169295917,7.753320314551385
1446900,5.68251248437302,6.150907882695642,397395.3197997457,7.753477157339962
1447000,5.682657527208657,6.151045982597569,397404.93340217596,7.7536421338658315
1447100,5.682782964242528,6.151180568535472,397412.7151546907,7.753847671388562
1447200,5.682894652834319,6.151354585737507,397421.6650036685,7.754038747331654
1447300,5.683016472747125,6.151464892279898,397430.23906936595,7.754178649744905
1447400,5.683138681262001,6.151610239985985,397438.2448989022,7.754275621169092
1447500,5.683270867004178,6.151727570335821,397446.8663141749,7.754474258340968
1447600,5.683394631427503,6.1518705566088405,397455.9330979062,7.754571196853022
1447700,5.683505159076382,6.152045965535909,397465.0949381858,7.754684735039373
1447800,5.683612286027338,6.152222947587525,397474.0470315365,7.75484565076518
1447900,5.683734458897681,6.152344905435527,397482.01991425094,7.754971678533579
1448000,5.683845017690966,6.15246710327672,397489.912925208,7.755172582246365
1448100,5.68398266227378,6.152635944214057,397499.2896689992,7.755345098846839
1448200,5.684085809883611,6.1527932563471435,397508.10822192306,7.755456355503042
1448300,5.684190807138567,6.1529313173947555,397516.6759607417,7.755660461904288
1448400,5.684301223299681,6.1530519706662075,397524.77819155215,7.755830123468141
1448500,5.6844132676392265,6.153180344561679,397532.7573634223,7.755996036704003
1448600,5.684517838842537,6.153305122151812,397540.6488293137,7.756103693646757
1448700,5.684657971460212,6.1534006312968135,397548.87992462574,7.75626533243116
1448800,5.684804286971211,6.153511061280994,397557.836952001,7.756400880261596
1448900,5.684913598941502,6.153604384970412,397567.4242582416,7.756571751411413
1449000,5.68503681290436,6.15372377378574,397577.04012947995,7.756756701346859
1449100,5.6851770618451996,6.153841594310949,397585.8170121265,7.756955607108824
1449200,5.685312085453631,6.153937701115471,397594.7724318069,7.757076073759634
1449300,5.685424055071837,6.154063627469719,397604.2034989449,7.757276630522372
1449400,5.68552629576845,6.154178278538366,397613.80290627526,7.757411653312205
1449500,5.685638809450863,6.154296477931373,397622.4828020588,7.7576007142822965
1449600,5.685746761701044,6.154418765527008,397631.40147857775,7.757793313245531
1449700,5.685891396363684,6.154596541172126,397640.27016702504,7.757993683076888
1449800,5.6860114749189,6.154742737243137,397649.83786102023,7.7580953111280175
1449900,5.686116404575049,6.154888997880834,397658.56859188067,7.758291399251899
1450000,5.6862323955660505,6.155026073185812,397667.1858198725,7.758483425816114
1450100,5.686366994062881,6.155199251646195,397675.83366276656,7.758603665452102
1450200,5.686501337221536,6.1553156277014125,397685.08328762266,7.75879309921546
1450300,5.686622816829211,6.1554782244427715,397694.51098833006,7.7589763753569745
1450400,5.68676533190655,6.1555901494047145,397703.14770579134,7.7591363523893495
1450500,5.686894068926297,6.155692281297969,397711.4491134537,7.759230340030577
1450600,5.687038333522592,6.155844919289605,397720.96949744975,7.75940216712942
1450700,5.687165408143212,6.156015137271516,397729.3142342541,7.759541070401428
1450800,5.687290515912941,6.1561330576194555,397738.034686067,7.759673091909571
1450900,5.687424003737034,6.156229296403467,397746.4341980407,7.759875905637368
1451000,5.687553822866397,6.156380620161739,397755.8928095277,7.7600362744893365
1451100,5.687666433530583,6.156556627170325,397764.5678168773,7.760131575818401
1451200,5.687774082702643,6.156720818041305,397772.34017570206,7.76026388740703
1451300,5.687909016828962,6.156825505736553,397781.6630921689,7.760400644999468
1451400,5.688021158577129,6.156925994626015,397789.5265757531,7.760503162143722
1451500,5.688142484541692,6.157022566570606,397798.61493709066,7.760617999708356
1451600,5.688259700206816,6.157190116563967,397807.4953452185,7.760798505785163
1451700,5.688388883446315,6.157335989498979,397816.9853053835,7.760947030904447
1451800,5.688508733518774,6.157457837091591,397826.22485182894,7.761147951655886
1451900,5.688633921648558,6.15761419850996,397835.1762532974,7.761302113785722
1452000,5.688735959373663,6.15777391486234,397843.49951891584,7.761483332106834
1452100,5.688868544971157,6.157943135056919,397851.8722110248,7.76163621551959
1452200,5.688998351561363,6.1581183188566255,397860.6419161933,7.761730262691769
1452300,5.6891051592248,6.1582940206968235,397868.5995533613,7.761896527746729
1452400,5.689232889108904,6.158449298742639,397877.2361825159,7.762035267241893
1452500,5.689354671894913,6.158558976762834,397886.03447440825,7.762190167510354
1452600,5.689476634543627,6.158677347373472,397895.32925552083,7.762374646726963
1452700,5.689616023583356,6.158774968520664,397904.44161715324,7.762488066266421
1452800,5.689742392430289,6.1588965687173,397912.5493963787,7.762645668616297
1452900,5.6898827705731225,6.159015374883147,397920.38402698195,7.762851653079405
1453000,5.689997345384368,6.159138641758017,397928.3242210199,7.762971472231517
1453100,5.690098074321091,6.159257719770578,397936.9048548629,7.763174925213801
1453200,5.6902251849626495,6.159373095022391,397944.56164058467,7.763306066897019
1453300,5.690367905614995,6.159526366056654,397952.6094690768,7.763426447061531
1453400,5.690489825825658,6.1596594292955125,397960.5015257671,7.763619181399227
1453500,5.690627056116451,6.159794433192005,397969.042443542,7.7637074866852
1453600,5.690756371999558,6.159919227395237,397976.7514592611,7.763861895127399
1453700,5.690873695734818,6.160078306584163,397985.1338064664,7.764029962057155
1453800,5.6909921359218805,6.16017711991239,397992.9290364946,7.764191931485823
1453900,5.691105571481524,6.160319889688661,398002.0303227747,7.764324021356529
1454000,5.691242514970799,6.1604599920197884,398010.1117426962,7.7645230576499324
1454100,5.6913565724260184,6.1605814338420535,398018.7069885666,7.764638701914931
1454200,5.691463593951621,6.160679867264592,398026.55633178167,7.764820028327687
1454300,5.691597476573815,6.1608481176642345,398035.0662332776,7.764922342880789
